id,student_id,points,timestamp
1,1,13,2023-07-26 03:04:43.787547+00:00
2,2,5,2023-07-26 03:04:43.789315+00:00
3,3,94,2023-07-26 03:04:43.790790+00:00
4,4,94,2023-07-26 03:04:43.792462+00:00
5,5,83,2023-07-26 03:04:43.794038+00:00
6,6,4,2023-07-26 03:04:43.795496+00:00
7,7,88,2023-07-26 03:04:43.797048+00:00
8,8,8,2023-07-26 03:04:43.798598+00:00
9,9,72,2023-07-26 03:04:43.800181+00:00
10,10,80,2023-07-26 03:04:43.801630+00:00
11,11,32,2023-07-26 03:04:43.803096+00:00
12,12,77,2023-07-26 03:04:43.804501+00:00
13,13,27,2023-07-26 03:04:43.805930+00:00
14,14,21,2023-07-26 03:04:43.807397+00:00
15,15,6,2023-07-26 03:04:43.808792+00:00
16,16,37,2023-07-26 03:04:43.812653+00:00
17,17,79,2023-07-26 03:04:43.814059+00:00
18,18,35,2023-07-26 03:04:43.815467+00:00
19,19,60,2023-07-26 03:04:43.816907+00:00
20,20,20,2023-07-26 03:04:43.818334+00:00
21,21,94,2023-07-26 03:04:43.819796+00:00
22,22,96,2023-07-26 03:04:43.821258+00:00
23,23,51,2023-07-26 03:04:43.822703+00:00
24,24,17,2023-07-26 03:04:43.824072+00:00
25,25,27,2023-07-26 03:04:43.825485+00:00
26,26,25,2023-07-26 03:04:43.826972+00:00
27,27,70,2023-07-26 03:04:43.828371+00:00
28,28,36,2023-07-26 03:04:43.830129+00:00
29,29,12,2023-07-26 03:04:43.831667+00:00
30,30,43,2023-07-26 03:04:43.833093+00:00
31,31,52,2023-07-26 03:04:43.834617+00:00
32,32,29,2023-07-26 03:04:43.836018+00:00
33,33,40,2023-07-26 03:04:43.837485+00:00
34,34,26,2023-07-26 03:04:43.838940+00:00
35,35,47,2023-07-26 03:04:43.840322+00:00
36,36,50,2023-07-26 03:04:43.841763+00:00
37,37,97,2023-07-26 03:04:43.843315+00:00
38,38,74,2023-07-26 03:04:43.844707+00:00
39,39,34,2023-07-26 03:04:43.846119+00:00
40,40,95,2023-07-26 03:04:43.847561+00:00
41,41,64,2023-07-26 03:04:43.848969+00:00
42,42,95,2023-07-26 03:04:43.850354+00:00
43,43,89,2023-07-26 03:04:43.851731+00:00
44,44,84,2023-07-26 03:04:43.853304+00:00
45,45,24,2023-07-26 03:04:43.854850+00:00
46,46,52,2023-07-26 03:04:43.856243+00:00
47,47,85,2023-07-26 03:04:43.857722+00:00
48,48,13,2023-07-26 03:04:43.859126+00:00
49,49,50,2023-07-26 03:04:43.860487+00:00
50,50,22,2023-07-26 03:04:43.861903+00:00
51,51,74,2023-07-26 03:04:43.863337+00:00
52,52,42,2023-07-26 03:04:43.864831+00:00
53,53,52,2023-07-26 03:04:43.866444+00:00
54,54,47,2023-07-26 03:04:43.868130+00:00
55,55,63,2023-07-26 03:04:43.869775+00:00
56,56,97,2023-07-26 03:04:43.871450+00:00
57,57,74,2023-07-26 03:04:43.873003+00:00
58,58,48,2023-07-26 03:04:43.874605+00:00
59,59,43,2023-07-26 03:04:43.876362+00:00
60,60,19,2023-07-26 03:04:43.877952+00:00
61,61,62,2023-07-26 03:04:43.879673+00:00
62,62,88,2023-07-26 03:04:43.881378+00:00
63,63,80,2023-07-26 03:04:43.883018+00:00
64,64,11,2023-07-26 03:04:43.889471+00:00
65,65,28,2023-07-26 03:04:43.890913+00:00
66,66,13,2023-07-26 03:04:43.894058+00:00
67,67,90,2023-07-26 03:04:43.895538+00:00
68,68,72,2023-07-26 03:04:43.897090+00:00
69,69,50,2023-07-26 03:04:43.898577+00:00
70,70,30,2023-07-26 03:04:43.900024+00:00
71,71,77,2023-07-26 03:04:43.901515+00:00
72,72,90,2023-07-26 03:04:43.902929+00:00
73,73,81,2023-07-26 03:04:43.904329+00:00
74,74,10,2023-07-26 03:04:43.905708+00:00
75,75,20,2023-07-26 03:04:43.907190+00:00
76,76,18,2023-07-26 03:04:43.908645+00:00
77,77,54,2023-07-26 03:04:43.910052+00:00
78,78,14,2023-07-26 03:04:43.911482+00:00
79,79,18,2023-07-26 03:04:43.913063+00:00
80,80,68,2023-07-26 03:04:43.914452+00:00
81,81,36,2023-07-26 03:04:43.915852+00:00
82,82,11,2023-07-26 03:04:43.917396+00:00
83,83,57,2023-07-26 03:04:43.918818+00:00
84,84,4,2023-07-26 03:04:43.920231+00:00
85,85,16,2023-07-26 03:04:43.921894+00:00
86,86,4,2023-07-26 03:04:43.923311+00:00
87,87,92,2023-07-26 03:04:43.924723+00:00
88,88,70,2023-07-26 03:04:43.926417+00:00
89,89,22,2023-07-26 03:04:43.927812+00:00
90,90,70,2023-07-26 03:04:43.929241+00:00
91,91,51,2023-07-26 03:04:43.930862+00:00
92,92,60,2023-07-26 03:04:43.932489+00:00
93,93,68,2023-07-26 03:04:43.933909+00:00
94,94,53,2023-07-26 03:04:43.935289+00:00
95,95,75,2023-07-26 03:04:43.936909+00:00
96,96,67,2023-07-26 03:04:43.938304+00:00
97,97,41,2023-07-26 03:04:43.939701+00:00
98,98,79,2023-07-26 03:04:43.941122+00:00
99,99,32,2023-07-26 03:04:43.942769+00:00
100,100,72,2023-07-26 03:04:43.944158+00:00
101,101,48,2023-07-26 03:04:43.945561+00:00
102,102,47,2023-07-26 03:04:43.946977+00:00
103,103,29,2023-07-26 03:04:43.948431+00:00
104,104,62,2023-07-26 03:04:43.949855+00:00
105,105,34,2023-07-26 03:04:43.951238+00:00
106,106,94,2023-07-26 03:04:43.952602+00:00
107,107,70,2023-07-26 03:04:43.954048+00:00
108,108,49,2023-07-26 03:04:43.955737+00:00
109,109,8,2023-07-26 03:04:43.957143+00:00
110,110,24,2023-07-26 03:04:43.958528+00:00
111,111,41,2023-07-26 03:04:43.960147+00:00
112,112,98,2023-07-26 03:04:43.961643+00:00
113,113,91,2023-07-26 03:04:43.963169+00:00
114,114,88,2023-07-26 03:04:43.964542+00:00
115,115,12,2023-07-26 03:04:43.966031+00:00
116,116,98,2023-07-26 03:04:43.967566+00:00
117,117,12,2023-07-26 03:04:43.969231+00:00
118,118,91,2023-07-26 03:04:43.970868+00:00
119,119,51,2023-07-26 03:04:43.972529+00:00
120,120,18,2023-07-26 03:04:43.974149+00:00
121,121,66,2023-07-26 03:04:43.975625+00:00
122,122,21,2023-07-26 03:04:43.977129+00:00
123,123,49,2023-07-26 03:04:43.978638+00:00
124,124,79,2023-07-26 03:04:43.980147+00:00
125,125,53,2023-07-26 03:04:43.981712+00:00
126,126,71,2023-07-26 03:04:43.983108+00:00
127,127,79,2023-07-26 03:04:43.984494+00:00
128,128,40,2023-07-26 03:04:43.986000+00:00
129,129,76,2023-07-26 03:04:43.987433+00:00
